FL_Vlength	FL_C	FL_Cmanner	FL_Cplace	FL_Ccoronal	FL_Cperipheral	FL_VC	FL_VlengthC	n_VCV	n_forms	tip_label
0	0.70486	0.21141	0.25473	0.05225	0.07183	1	0.70486	347	567	Gangulu
0.00394	0.68418	0.25013	0.25416	0.04562	0.08019	1	0.68933	339	731	Dyirbal
0.06575	0.55051	0.1705	0.16709	0.03382	0.04368	1	0.63943	340	575	Duungidjawu
0.00153	0.70928	0.32242	0.2341	0.0906	0.0443	1	0.71185	1459	3290	Djinang
0.01032	0.67327	0.25636	0.23452	0.04806	0.06252	1	0.69075	641	1200	Djabugay
0.10625	0.625	0.22872	0.23245	0.09714	0.05252	1	0.75464	636	1540	Dhayyi
0	0.7075	0.28121	0.18502	0.04205	0.05187	1	0.7075	376	611	Dharumbal
0.09303	0.61832	0.22623	0.20866	0.08682	0.03492	1	0.7433	222	600	Dhangu
0.00182	0.72854	0.32136	0.27131	0.11886	0.04542	1	0.73159	514	683	Bularnu
0.00225	0.69376	0.20869	0.26067	0.07659	0.06077	1	0.69774	387	758	Biri
0.00418	0.69409	0.21327	0.29397	0.08317	0.06681	1	0.70142	466	811	BidyaraGungabula
0.03047	0.66828	0.24058	0.16768	0.03816	0.03867	1	0.71386	303	459	Batyala
0.01426	0.70164	0.30302	0.28925	0.13556	0.04417	1	0.72024	1234	2328	Yulparija
0	0.72395	0.28815	0.32697	0.17092	0.04193	1	0.72395	330	684	Wirangu
0	0.72185	0.27451	0.32036	0.16207	0.04331	1	0.72185	381	629	Badimaya
0.01208	0.58093	0.15285	0.30916	0.07967	0.10098	1	0.6197	143	221	Ayapathu
0	0.66926	0.27323	0.1985	0.09931	0.02689	1	0.60572	84	196	Antekerrepenhe
0	0.70351	0.27717	0.28077	0.14272	0.04341	1	0.62913	99	200	CentralAnmatyerr
0	0.52414	0.1098	0.10403	0	0.03058	1	0.52414	31	208	AghuTharrnggala
0.00119	0.75647	0.37569	0.27673	0.16322	0.02433	1	0.75873	1424	2473	Adnyamathanha
0	0.66809	0.2706	0.2571	0.109	0.04913	1	0.52783	238	421	WesternArrarnta
0	0.65245	0.23813	0.20505	0.09309	0.0264	1	0.65245	759	1158	WembaWemba
0.08697	0.58487	0.21937	0.13792	0.03901	0.0269	1	0.69566	489	1084	Wailwan
0.00925	0.69355	0.27739	0.29508	0.20185	0.01512	1	0.7089	273	599	Warriyangga
0.00628	0.70974	0.30022	0.2887	0.13661	0.0464	1	0.72033	607	1006	Warnman
0.01112	0.71086	0.29084	0.28789	0.14042	0.04096	1	0.72671	731	1124	Warluwarra
0.01416	0.71182	0.31215	0.2816	0.14952	0.04305	1	0.7293	3215	8742	Warlpiri
0.00582	0.71947	0.32218	0.28166	0.14445	0.03964	1	0.72965	603	1315	Warlmanpa
0.00662	0.72007	0.31614	0.26438	0.13381	0.0314	1	0.73516	480	960	Wangkumara
0.04329	0.67558	0.29345	0.27602	0.12742	0.04273	1	0.72645	1290	2147	Wangkatja
0.00473	0.65626	0.27429	0.24996	0.11668	0.03734	1	0.56276	696	1087	Wakaya
0	0.62439	0.20563	0.22163	0.0701	0.04267	1	0.62439	556	2051	YirYoront
0.12688	0.58508	0.1564	0.31305	0.07216	0.10589	1	0.73324	473	1121	Umpila
0.02083	0.69163	0.26037	0.30239	0.17687	0.0271	1	0.72123	467	779	Thalanyji
0.01233	0.6813	0.23144	0.27589	0.14455	0.03109	1	0.706	109	166	Yingkarta
0.08893	0.65437	0.26846	0.2164	0.08822	0.03856	1	0.75825	841	2103	Ritharrngu
0.02391	0.6723	0.27804	0.22833	0.13676	0.01582	1	0.70729	492	1218	Yindjibarndi
0.00278	0.68731	0.25063	0.2191	0.04339	0.06254	1	0.69114	964	2032	Yidiny
0	0.73014	0.30407	0.3066	0.1704	0.04222	1	0.73014	449	674	PittaPitta
0.02226	0.68651	0.26693	0.2751	0.15721	0.02874	1	0.71776	514	988	Payungu
0.00621	0.7036	0.28545	0.28758	0.17838	0.0263	1	0.72005	327	743	Panyjima
0.08352	0.63203	0.22713	0.27499	0.14108	0.03772	1	0.73768	748	1728	Paakantyi
0	0.71967	0.30888	0.27831	0.14038	0.02983	1	0.71967	143	268	Nyiyaparli
0.0104	0.70165	0.30451	0.28469	0.14575	0.03828	1	0.71651	1002	1695	Nyangumarta
0	0.72478	0.30235	0.30142	0.16534	0.03305	1	0.72478	176	446	Yarluyandi
0.03797	0.69391	0.31122	0.25961	0.15162	0.02705	1	0.76566	282	393	Nukunu
0.03762	0.68325	0.27491	0.3371	0.18637	0.04079	1	0.74224	427	603	Nhanta
0.05629	0.5912	0.20324	0.15247	0.0482	0.02366	1	0.68232	153	405	Ngiyambaa
0.00521	0.71457	0.28837	0.27773	0.13723	0.04152	1	0.72218	1351	4140	Yanyuwa
0.00179	0.71373	0.29179	0.28442	0.17667	0.02628	1	0.71628	633	1343	Ngarluma
0.01026	0.71113	0.31151	0.28721	0.15215	0.03765	1	0.72518	940	1265	Ngarla
0.00949	0.71708	0.30687	0.2615	0.11764	0.04575	1	0.73191	870	1425	Ngarinyman
0.00167	0.7258	0.32135	0.31556	0.16126	0.046	1	0.72914	453	894	Ngamini
0.05555	0.6531	0.24215	0.23032	0.10014	0.03789	1	0.71906	873	1467	Muruwari
0	0.73403	0.3103	0.26269	0.13867	0.03556	1	0.73403	548	1462	Yandruwandha
0.02255	0.69462	0.29269	0.25347	0.11766	0.04482	1	0.72638	509	857	Mudburra
0.02788	0.54951	0.15725	0.16707	0.03136	0.04498	1	0.62028	255	469	Mbakwithi
0.01071	0.70697	0.2794	0.30784	0.17009	0.03833	1	0.72185	259	468	Mirniny
0.00239	0.72413	0.27589	0.2978	0.13627	0.04751	1	0.7284	397	764	Yalarnnga
0.01312	0.69776	0.30471	0.25214	0.10419	0.04394	1	0.71492	749	1316	MangalaMcK
0	0.7233	0.29663	0.29406	0.16153	0.03612	1	0.7233	144	326	Malyangapa
0	0.63935	0.17513	0.18236	0.02343	0.05506	1	0.63935	236	608	Linngithigh
0.14159	0.59218	0.16676	0.31476	0.07721	0.10013	1	0.74612	672	1082	KuukuYau
0.02918	0.67961	0.27348	0.24705	0.16856	0.01393	1	0.71957	495	832	Kurrama
0.03164	0.68255	0.30243	0.27821	0.14296	0.03573	1	0.72046	2339	7537	Kukatja
0.08151	0.57403	0.22696	0.20888	0.10322	0.02615	1	0.63506	422	1030	Kukatj
0.03814	0.58094	0.19859	0.25204	0.06217	0.07541	1	0.66042	359	490	KuguNganhcara
0.00139	0.60209	0.20631	0.20985	0.04712	0.05579	1	0.57837	428	1231	KokoBera
0.01872	0.69361	0.2917	0.29726	0.13966	0.04439	1	0.72186	526	1157	Kartujarra
0.00153	0.70351	0.29066	0.25802	0.14023	0.02397	1	0.70989	252	380	Kariyarra
0.0022	0.71981	0.3085	0.26698	0.12001	0.04268	1	0.72296	1217	1722	Karajarri
0.03086	0.6831	0.25799	0.2965	0.14498	0.04496	1	0.73309	937	1500	Kalkatungu
0.01963	0.69043	0.27631	0.2846	0.16875	0.02658	1	0.71772	747	1231	Jiwarli
0.02741	0.6898	0.30974	0.23237	0.10899	0.03668	1	0.72279	1459	2264	Jaru
0	0.62455	0.20845	0.17695	0.02508	0.03535	1	0.62455	79	184	Ikarranggal
0.03	0.6622	0.19238	0.25402	0.08415	0.05315	1	0.70872	284	587	Guwamu
0.11275	0.64901	0.2661	0.22281	0.08783	0.04289	1	0.76881	1426	3627	Gupapuyngu
0.12949	0.54905	0.21678	0.10647	0.02264	0.02702	1	0.71214	260	351	Gumbaynggir
0	0.7127	0.23613	0.26402	0.05797	0.07566	1	0.7127	273	483	GuguBadhun
0.00454	0.71232	0.30258	0.2618	0.12149	0.0485	1	0.71997	1071	1892	Bilinarra
0.02591	0.69904	0.30864	0.25661	0.12089	0.04244	1	0.73032	2783	5493	Gurindji
0	0.73666	0.30461	0.33176	0.19769	0.03846	1	0.73666	241	553	Diyari
0.08788	0.58322	0.19975	0.22408	0.06281	0.04836	1	0.72422	183	318	GuuguYimidhirr
0.01719	0.69605	0.25805	0.28843	0.15327	0.03321	1	0.72565	208	326	Malgana
0.00755	0.70217	0.2833	0.24544	0.10038	0.05302	1	0.71608	104	168	Malngin
0.08627	0.6009	0.17665	0.16318	0.00469	0.05997	1	0.70973	339	686	Nyawaygi
0.01442	0.70265	0.29713	0.30155	0.19568	0.02371	1	0.72739	773	1906	Yinhawangka
0.0021	0.7232	0.31958	0.30368	0.17078	0.03387	1	0.72652	574	1189	Nyamal
0.02185	0.68004	0.2573	0.27278	0.0783	0.05919	1	0.72708	385	597	Yadhaykenu
0.08106	0.51608	0.12723	0.28607	0.06655	0.09175	1	0.64277	379	482	Pakanh
0.03364	0.68616	0.26835	0.29675	0.15631	0.03484	1	0.73076	540	1446	Purduna
0.04605	0.6708	0.29003	0.26812	0.13086	0.03661	1	0.72623	3065	5956	PintupiLuritja
0.05715	0.54116	0.17579	0.1445	0.04448	0.02686	1	0.52873	405	1768	Kurtjar
0.00447	0.58639	0.18781	0.19024	0.03535	0.05566	1	0.58895	213	381	KokNar
0	0.71564	0.24125	0.27391	0.08872	0.05325	1	0.71564	184	337	Ngawun
0.054	0.66629	0.29015	0.27026	0.13155	0.03676	1	0.73092	1125	1779	Ngaanyatjarra
0	0.72663	0.28781	0.29741	0.1219	0.05319	1	0.73216	250	371	Margany
0.01492	0.72141	0.29087	0.32629	0.15411	0.04717	1	0.74474	421	678	Gunya
0	0.70154	0.23377	0.28852	0.12716	0.04616	1	0.70154	135	284	Kungkari
0.0014	0.65266	0.29102	0.23398	0.079	0.04646	1	0.65548	992	1524	Olkola
0	0.65426	0.29017	0.23062	0.07592	0.04644	1	0.65426	692	1236	UwOykangand
0.09237	0.53324	0.14529	0.27651	0.06366	0.0896	1	0.64379	1411	4032	WikMungkan
0	0.62596	0.21092	0.13514	0.03771	0.02992	1	0.62596	286	752	Thaynakwith
0.05437	0.63047	0.16001	0.35071	0.07658	0.12632	1	0.71649	115	219	Kaanju
0	0.63358	0.24859	0.19658	0.04423	0.03906	1	0.63358	233	531	Kunjen
0	0.72099	0.29722	0.24902	0.14138	0.02995	1	0.72099	135	351	Nhirrpi
0.08822	0.65595	0.27137	0.22616	0.08715	0.04261	1	0.75928	952	1764	Yannhangu
0.11443	0.60011	0.27184	0.18315	0.06364	0.03809	1	0.73081	658	994	Yaygirr
0.11517	0.58918	0.22373	0.15229	0.0324	0.04001	1	0.71759	1109	1681	Yuwaalaraay
0.09232	0.59897	0.21161	0.1292	0.02513	0.03366	1	0.7052	619	1062	Gamilaraay
0	0.62761	0.25693	0.26391	0.09488	0.04098	1	0.62761	270	380	YortaYorta
0.08702	0.6227	0.21779	0.22862	0.03866	0.07138	1	0.72272	470	937	Wargamay
0.0176	0.70608	0.31484	0.25569	0.15609	0.01726	1	0.73535	371	704	Tharrgari
0.09347	0.63481	0.24125	0.24632	0.1027	0.04768	1	0.748	563	1370	Djapu
0.01387	0.71142	0.31216	0.28195	0.13786	0.04135	1	0.73007	2361	4481	WalmajarriHR
0.01742	0.69729	0.28363	0.28906	0.15695	0.03702	1	0.7206	787	1631	Wajarri
0.00838	0.70339	0.29355	0.2704	0.12804	0.04764	1	0.71898	274	625	Ngardily
0.0779	0.59391	0.24309	0.16989	0.01599	0.05803	1	0.68118	864	1924	Bandjalang
0.07695	0.59436	0.24271	0.17063	0.01748	0.05781	1	0.68121	863	1861	Githabul
0.0223	0.69889	0.29269	0.25891	0.16659	0.01826	1	0.72782	633	1379	Martuthunira
0.05123	0.67336	0.2906	0.28022	0.15024	0.02931	1	0.73926	512	1326	Ngadjumaya
0.00113	0.69123	0.24462	0.2159	0.0432	0.05995	1	0.69297	1070	2213	KukuYalanji
0.0675	0.525	0.16043	0.21995	0.04384	0.0638	1	0.6271	873	3487	KuukThaayorre
0.01671	0.63538	0.18693	0.21989	0.0254	0.07415	1	0.66721	84	337	Mbabaram
